Trending_Date,Rank,Video_ID,Title,Views,Likes,Comments,Engagement_Rate,Genre,Region
2025-03-27,1,x9jlQ0_K5Zc,"MAD Square - Official Trailer | Narne Nithiin, Sangeeth Shobhan, Ram Nitin | Kalyan Shankar",2767411,112999,1371,0.0413,24,Sithara Entertainments
2025-03-27,2,3pCDMXuurVM,Testing India's Most Expensive Luxury Train,3650249,203746,6817,0.0577,23,Slayy Point
2025-03-27,3,HZrYlXuecRg,Thudarum - Trailer | Mohanlal | Shobana | Tharun Moorthy | M Renjith,2529984,129140,6873,0.0538,24,Rejaputhra Visual Media
2025-03-27,4,BAk5ZCoTWY8,"SIKANDAR Official Trailer - Salman Khan, Rashmika | Sajid Nadiadwala | A.R. Murugadoss | 30th March",55721580,899222,74929,0.0175,24,NadiadwalaGrandson
2025-03-27,5,VZ8MhBeRFFQ,Mohanlal Roasting Me 😂 - Irfan's View,3655094,169686,8411,0.0487,22,Irfan's view
2025-03-27,6,4QuOs6EAUNc,Thudarum | Trailer Reaction | Mohanlal | Tharun Moorthy | M Renjith | Malayalam,340549,23371,697,0.0707,24,LifeofShazzam
2025-03-27,7,Qqgign4dQlw,KESARI CHAPTER 2 - OFFICIAL TEASER | Akshay Kumar | R. Madhavan | Ananya | Karan S Tyagi | 18 April,22208121,300190,24155,0.0146,1,Dharma Productions
2025-03-27,8,7noiElC2MpE,JAAT Trailer | Sunny Deol | Randeep Hooda | Viineet Kumar Siingh | Gopichand Malineni | Thaman S,16043325,280888,28215,0.0193,24,Mythri Movie Makers
2025-03-27,9,QIuDdVOdBBQ,Pandian Stores 2 | 26th to 28th March 2025 - Promo,2091966,34989,253,0.0168,24,Vijay Television
2025-03-27,10,UWMzKXsY9A4,Final Destination Bloodlines | Official Trailer,10006464,146679,12675,0.0159,1,Warner Bros.
2025-03-27,11,YtYAu31_YJU,Phir Zinda Lyrical Video - L2E Empuraan | Mohanlal | Prithviraj Sukumaran | Murali Gopy | Deepak Dev,1329966,69057,4070,0.055,10,Aashirvad Cinemas
2025-03-27,12,ZyKKvaHMyS8,NUVVU YAADA UNNAVE GANGI FULL SONG || DJ 2025 SONG || PRARDINI JABARDASTH || DJ LINGA || PINKY MUSIC,848144,23539,508,0.0284,10,PINKY MUSIC
2025-03-27,13,2vtVfnfg9iM,Chinna Marumagal | 26th to 28th March 2025 - Promo,1428899,21898,129,0.0154,24,Vijay Television
2025-03-27,14,C_cnOIWXdyU,Ayyanar Thunai | 26th to 29th March 2025 - Promo,1245749,23569,245,0.0191,24,Vijay Television
2025-03-27,15,O_H2xVrCVKk,Coke Studio Bharat | HOLO LOLO | Shankuraj Konwar X Shalmali Kholgade,175128,23657,2043,0.1467,10,Coke Studio India 
2025-03-27,1,x9jlQ0_K5Zc,"MAD Square - Official Trailer | Narne Nithiin, Sangeeth Shobhan, Ram Nitin | Kalyan Shankar",2772029,113308,1372,0.0414,24,IN,IN
2025-03-27,2,zvfzTyfLi3s,"Meem Se Mohabbat - Episode 29 [CC] 26th Mar 2025 - Sponsored By foodpanda, Master Paints, Skin White",9338082,297511,14901,0.0335,24,PK,PK
2025-03-27,3,LkKChCQnjB4,Bazooka - Official Trailer | Mammootty | Gautham Vasudev Menon | Deeno Dennis,2975133,106714,6299,0.038,1,IN,IN
2025-03-27,4,3pCDMXuurVM,Testing India's Most Expensive Luxury Train,3652187,203996,6827,0.0577,23,IN,Delhi
2025-03-27,5,HZrYlXuecRg,Thudarum - Trailer | Mohanlal | Shobana | Tharun Moorthy | M Renjith,2532504,129249,6873,0.0537,24,IN,IN
2025-03-27,6,VHrXI_9IYnk,Malli Serial | Episode 329 Promo | 27th Mar 25 | Nikitha | Vijay | Saregama TV Shows Tamil,486350,9443,209,0.0198,24,IN,IN
2025-03-27,7,BAk5ZCoTWY8,"SIKANDAR Official Trailer - Salman Khan, Rashmika | Sajid Nadiadwala | A.R. Murugadoss | 30th March",55724787,899368,74940,0.0175,24,IN,IN
2025-03-27,8,VZ8MhBeRFFQ,Mohanlal Roasting Me 😂 - Irfan's View,3655958,169745,8413,0.0487,22,IN,IN
2025-03-27,9,4QuOs6EAUNc,Thudarum | Trailer Reaction | Mohanlal | Tharun Moorthy | M Renjith | Malayalam,340904,23422,698,0.0708,24,IN,IN
2025-03-27,10,Qqgign4dQlw,KESARI CHAPTER 2 - OFFICIAL TEASER | Akshay Kumar | R. Madhavan | Ananya | Karan S Tyagi | 18 April,22221585,300261,24160,0.0146,1,IN,IN
2025-03-27,11,ULljPZIV3ZA,నా ప్రాణం పోయిన వర్షిణిని విడిచిపెట్టా.. | Lady Aghori Naga sadhu Interview | Sri Varshini | WWT,197572,1687,532,0.0112,25,IN,IN
2025-03-27,12,Ir_vIB_VJG8,Try not to Laugh Challenge ( I laugh = I pay Rs 500 ),581736,42945,1286,0.076,24,IN,IN
2025-03-27,13,crWVXlrd8yA,"Meem Se Mohabbat - Ep 30 Teaser - 26 Mar 25 - Sponsors foodpanda, Master Paints, Skin White  HUM TV",5206634,102594,1707,0.02,24,PK,PK
2025-03-27,14,7noiElC2MpE,JAAT Trailer | Sunny Deol | Randeep Hooda | Viineet Kumar Siingh | Gopichand Malineni | Thaman S,16045065,281089,28225,0.0193,24,IN,Punjab
2025-03-27,15,QIuDdVOdBBQ,Pandian Stores 2 | 26th to 28th March 2025 - Promo,2093398,35053,254,0.0169,24,IN,IN
